sku,plan
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D2,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D3,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D4,'файл остатки'!$A$5:$DK$5,0))"
Unagrande,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D5,'файл остатки'!$A$5:$DK$5,0))"
Pretto,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D8,'файл остатки'!$A$5:$DK$5,0))"
Pretto,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D9,'файл остатки'!$A$5:$DK$5,0))"
Ваш выбор,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D10,'файл остатки'!$A$5:$DK$5,0))"
Красная птица,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D11,'файл остатки'!$A$5:$DK$5,0))"
Fine Life,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D12,'файл остатки'!$A$5:$DK$5,0))"
Pretto,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D13,'файл остатки'!$A$5:$DK$5,0))"
Ваш выбор,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D14,'файл остатки'!$A$5:$DK$5,0))"
Красная птица,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D15,'файл остатки'!$A$5:$DK$5,0))"
Fine Life,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D16,'файл остатки'!$A$5:$DK$5,0))"
Умалат,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D19,'файл остатки'!$A$5:$DK$5,0))"
Умалат,"=INDEX('файл остатки'!$A$5:$DK$265,MATCH($O$2,'файл остатки'!$A$5:$A$228,0),MATCH(D20,'файл остатки'!$A$5:$DK$5,0))"
